# Boomlify Robots.txt
User-agent: *
Allow: /

# High Priority Pages
Allow: /temp-mail-instant$
Allow: /temp-mail-pro$
Allow: /features$
Allow: /how-it-works$
Allow: /faq$
Allow: /blog$

# Disallow admin and private routes
Disallow: /dashboard
Disallow: /dashboard/*
Disallow: /admin
Disallow: /admin/*

# Allow crawling of public pages
Allow: /privacy$
Allow: /terms$
Allow: /cookie-policy$
Allow: /gdpr$
Allow: /about$
Allow: /contact$

# Crawl-delay
Crawl-delay: 1

# Sitemap location
Sitemap: https://boomlify.com/sitemap.xml
